Projektname,Company Name,SID,Short Crypted
877041 | DaNi | Herbert Haberhauer e.U. FP,Herbert Haberhauer e.U.,877041,QFKKz
97165 | Cafe Restaurant Tarmann,Cafe Restaurant Tarmann,97165,p2ctC
600491 | PaGe | Bernd Hradecky FP,Dipl.-TA Mag. Bernd Hradecky,600491,96FzM
893709 | ScHe |Bio Bauernhof Nigsch FP,Bio Bauernhof Nigsch,893709,VcMgN
823798 | DaNi | S & P Versicherungskanzlei,S & P Versicherungskanzlei KG,823798,dPzkx
128873 | ScHe | Optikhaus Binder - Inh Katrin Samhaber-Binder,Binder Optikhaus - Inh Katrin Samhaber-Binder,128873,RZGWK
"814845 | SchE, PaGe | Alpen Chalet - Robert Möschl FP",Alpen-Chalet-Hochzillertal,826906,6xDZx
336206 | WaVe| Fliesenparadies Manuela Steffel FP,Fliesenparadies,336206,ccBm4
835962 | WaVe | Puellgut FP,Puellgut,835962,p8tbh
565054 | WaVe | Pflegeheim Neubauer GmbH FP,Pflegeheim Neubauer GmbH,565054,bvTBN
899226 | PaGe | WJESS & PARTNER FP1,WJESS & PARTNER,899226,hLDlS
899226 | PaGe | WJESS & PARTNER FP2,WJESS & PARTNER,899226,hLDlS
81212 | DaNi | Hotel Neuwirt - Kirchner Josef All In FP,Landgasthof Neuwirt,81212,11gpN
622020 | DaNi | Gästehaus Bergruh - Fankhauser FP,Gästehaus Bergruh,622020,j2WCF
87918 | ScHe | Malerei Egger KG FP,Malerei Egger KG,87918,plBwW
561458 | BiMa | Hale GmbH Glass Inspiration FP,HALE GmbH,561458,dMlT5
800728 | WaVe | Bernhofer Wolfgang-Meisterfachbetrieb für Ofenbau FP,Bernhofer Wolfgang - Meisterfachbetrieb für Ofenbau,800728,VbZwp
450013 | WaVe | Tropic Sun Sonnen- u Massagestudio FP,Tropic Sun Sonnen- u Massagestudio,450013,5QjpB
82725 | WaVe | Hotel Garni Sonnhof FP,Hotel Garni Sonnhof,82725,ZN5Tr
899907 | ScHe | IBT-Transport & Logistik GmbH FP,IBT-Transport GmbH,872259,1s4BF
814707 | SchE | Wilhelm jun Rauch All in FP,Wilhelm jun Rauch,814707,FTzbM
227679 | WaVe | WEISS KUHM Druck FP,Ilona Weiss-Kuhm,227679,Wx252
240130 | BoSt DaNi | CORDIAL Appartements FP,Cordial Appartements,240130,dK2fM
432741 | ScHe | Aichberger Schilder-Pokale-Stempel GmbH All In FP,Rainer Aichberger,432741,qWmRm
897568 | DaNi | Businesscentergmbh All In FP,Businesscentergmbh,897568,Rhngz
600512 | BoSt WaVe | Optik Ruck - Pospischill & Partner OG FP 2,OPTIK Ruck,600512,SMvrf
557782 | ScHe | G.Pfatschbacher GmbH All In FP,Pfatschbacher GesmbH,557782,PRxSR
27791 | SchE | Josef Herbeck FP,Herbeck Josef Individuelle  Ballonfahrten Wieselburg,27791,VS22b
454139 | WaVe | Bruckner + Ullrich Rechtsanwälte FP,Bruckner & Emberger & Ullrich- Pansi Rechtsanwälte OG,454139,DjGVn
898705 | WaVe | Mild Gastronomie GmbH All In FP,Mild Gastronomie GmbH,898705,chz3d
883793 | WaVe | Reiterhof Scherhäufl Ranch | All In FP,Reiterhof Scherhäufl Ranch,883793,SQKqt
780730 | WaVe | Roman Tinkhauser e.U. FP,Roman Tinkhauser e.U.,780730,LbFkF
872943 | ScHe | Ferienwohnung Flörl All In FP,Ferienwohnung Flörl,872943,lFcPF
231661 | ScHe | Int. Möbelsped. R. Gruber GesmbH AllIn FP,Gruber Umzüge,231661,XghdK
871441 | DaNi | Malerei Art Moni-Ja e.U. FP,Monika Zlabinger,871441,DmpK9
"736780 | PaGe | Werner Zainzinger MBA, Landesdirektion für die OVB FP","Werner Zainzinger, MBA  Landesdirektion für die OVB,  Gewerbl Vermögensberater",736780,qbM5f
84220 | BoSt | Hotel Völserhof Benedikt Lang FP,Hotel Völserhof Benedikt Lang,84220,mZChw
887909 | BoSt | Anna's Haustierservice FP,Anna´s Haustierservice,887909,WKz94
101257 | ScHe | Estriche Pertl - Alfred Pertl FP,Estriche Pertl - Alfred Pertl,786722,hKGtS
873563 | BoSt | Ferienwohnung Sägemühle FP,Ferienwohnung Sägemühle,873563,2bjct
